fournisseur;ID_fournisseurs;Nom de l'agence;CP;ville;Latitude ville;Longitude ville;region;Pays;adresse complete;latitude (fournisseur);longitude (fournisseur);Email;Produit 
Loxam ;Lo;Corner Loxam - Starmat ADMC;91000;Avrainville;48,5623782;2,247154;Île-de-France;France ;Route Departementale 449, 91630, France;48.560433;2.282966;[email];Petits engins
Loxam ;Lo;Loxam Rental Fontenay Tresigny;77000;Fontenay-Trésigny;48,7100369;2,8722456;Île-de-France;France ;Z.A.E. Fregy, 77610, France;48.702312;2.88131;[email];Petits engins
Loxam ;Lo;Cremaillères Loxam Laho Tec;93000;Bobigny;48,906387;2,4452231;Île-de-France;France ;109, rue Benoit Frachon, 93000, France;48.901568;2.429485;[email];Petits engins
Loxam ;Lo;Loxam Access Paris Nord Aulnay;93000;AULNAY SOUS BOIS;48,934231;2,499789;Île-de-France;France ;4 Rue Jean Chaptal - ZI De La Garenne, 93600, France;48.94483056;2.483931887;[email];Petits engins
Loxam ;Lo;Loxam Access Paris Sud Chilly;91000;Chilly-mazarin;48,7026161;2,3123582;Île-de-France;France ;14 Bis Rue Denis Papin - ZA La Vigne Aux Loups, 91380, France;48.7084368;2.3040912;[email];Petits engins
Loxam ;Lo;Corner Loxam - Starmat Le Holloco;95000;Ézanville;49,031707;2,361889;Île-de-France;France ;12 avenue Jean Rostand, 95460, France;49.038003;2.342081;[email];Petits engins
Loxam ;Lo;Corner Loxam - Starmat L'Isle Adam;95000;L'Isle Adam;49,1125294;2,2186324;Île-de-France;France ;3 avenue Napoleon 1er, 95290, France;49.127439;2.242507;[email];Petits engins
Loxam ;Lo;Corner Loxam - Starmat Herblay;95000;Herblay;48,9898588;2,166162;Île-de-France;France ;403 route de conflans, 95220, France;49.00426005;2.1284155;[email];Petits engins
Loxam ;Lo;Loxam City Republique;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;121 Boulevard Richard Lenoir, 75011, France;48.8656592;2.3692127;[email];Petits engins
Loxam ;Lo;Loxam City Porte Doree;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;59 Boulevard Poniatowski, 75012, France;48.8332838;2.4012371;[email];Petits engins
Loxam ;Lo;Loxam Access Paris Sud Bondoufle;91000;Bondoufle;48,6103845;2,3655279;Île-de-France;France ;22 bis rue Gustave Eiffel, 91070, France;48.622516;2.37635;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricor Maule;78000;Maule;48,9079595;1,8505364;Île-de-France;France ;59 Boulevard Paul Barre, 78580, France;48.9120152;1.8531873;[email];Petits engins
Loxam ;Lo;Corner Loxam - Starmat Arcueil;94000;Arcueil;48,8064996;2,3366502;Île-de-France;France ;81 Avenue Paul Vaillant Couturier, 94110, France;48.798651;2.346078;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricorama Nemours;77000;Nemours;48,2385017;2,7820919;Île-de-France;France ;21 Rue d'Egreville, 77140, France;48.264775;2.715494;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricomarche Villeneuve;94000;Villeneuve-le-Roi;48,7350308;2,4077003;Île-de-France;France ;32 Avenue le Foll, 94290, France;48.7301264;2.430354421;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricorama Orgeval;78000;Orgeval;48,9175;1,96982;Île-de-France;France ;Route de Quarante Sous, 78630, France;48.93289039;1.966982432;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricorama Villiers;94000;Villiers-sur-Marne;48,8262055;2,5406696;Île-de-France;France ;ZAC, Chemin des Boutareines, 94350, France;48.825959;2.545205;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricorama Rambouillet;78000;Rambouillet;48,6452851;1,819207;Île-de-France;France ;26 Rue Gustave Eiffel, 78120, France;48.62693875;1.825694421;[email];Petits engins
Loxam ;Lo;Corner Loxam - Gedimat Ecuelles;77000;Ecuelles;48,352101;2,7936471;Île-de-France;France ;29 Avenue de Sens, 77250, France;48.3706124;2.8290641;[email];Petits engins
Loxam ;Lo;Corner Loxam - Castorama Villabe;91000;Villabe;48,5885996;2,4544951;Île-de-France;France ;ZAC des Brateaux - 1 rue de la Plaine, 91100, France;48.58842;2.44496;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricocash Mormant;77000;Mormant;48,6136858;2,8889649;Île-de-France;France ;rue Lavoisier, 77720, France;48.61365502;2.881806275;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricomarche Dourdan;91000;Dourdan;48,5288442;2,0153689;Île-de-France;France ;42 rue Raymond Laubier, 91410, France;48.527135;2.020990597;[email];Petits engins
Loxam ;Lo;Corner Loxam - Weldom Oncy sur Ecole;91000;Oncy-sur-École;48,383062;2,4697864;Île-de-France;France ;Grande Rue, 91490, France;48.38881308;2.470104082;[email];Petits engins
Loxam ;Lo;Corner Loxam - Weldom Breuillet;91000;Breuillet;48,5668797;2,1729461;Île-de-France;France ;2 rue du Buisson Rondeau, 91650, France;48.5687476;2.164083174;[email];Petits engins
Loxam ;Lo;Corner Loxam - Castorama Melun;77000;Melun;48,539927;2,6608169;Île-de-France;France ;Z.a.c du champs de foire, 77000, France;48.5346163;2.6570682;[email];Petits engins
Loxam ;Lo;Corner Loxam - Castorama Gonesse;95000;Gonesse;48,9863555;2,4500537;Île-de-France;France ;Z.I. De Paris Nord Ii, 95700, France;49.0764935;2.5613607;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricorama Mareuil;77000;Mareuil-lès-Meaux;48,9267289;2,8634773;Île-de-France;France ;10 Avenue de la Haute Borne, 77100, France;48.94015741;2.877620849;[email];Petits engins
Loxam ;Lo;Loxam City Sèvres;92000;Sèvres;48,8247407;2,2127083;Île-de-France;France ;9 Grande Rue, 92310, France;48.82702;2.222061;[email];Petits engins
Loxam ;Lo;Loxam City Porte d'Asnières;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;204 Boulevard Malesherbes, 75017, France;48.8897729;2.3041953;[email];Petits engins
Loxam ;Lo;Loxam CITY Noisy-Le-Sec;93000;Noisy-le-Sec;48,8897751;2,4516055;Île-de-France;France ;74 rue de Paris, 93130, France;48.900336;2.452852;[email];Petits engins
Loxam ;Lo;Loxam Formation;93000;AULNAY SOUS BOIS;48,934231;2,499789;Île-de-France;France ;2 rue Jean Chaptal - ZI La Garenne, 93600, France;48.945954;2.482742;[email];Petits engins
Loxam ;Lo;Loxam Nemours;77000;Nemours;48,2385017;2,7820919;Île-de-France;France ;Route De Lyon, 77140, France;48.3061;2.6841;[email];Petits engins
Loxam ;Lo;Loxam City Porte de St-Cloud;92000;Boulogne-Billancourt;48,8356649;2,240206;Île-de-France;France ;3 route de la Reine, Manquant, France;48.83853;2.251552;[email];Petits engins
Loxam ;Lo;Loxam City Porte de Clignancourt;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;67 boulevard Ney, 75018, France;48.8976745;2.3397913;[email];Petits engins
Loxam ;Lo;Loxam City Porte de Brancion;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;3 avenue de la Porte Brancion, 75015, France;48.827449;2.301282;[email];Petits engins
Loxam ;Lo;Loxam City Batignolles;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;149 rue de Rome, Manquant, France;48.886434;2.31573;[email];Petits engins
Loxam ;Lo;Loxam City Grenelle;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;95 boulevard de Grenelle, Manquant, France;48.849803;2.296297;[email];Petits engins
Loxam ;Lo;Loxam Rosny sous Bois;93000;Rosny-sous-Bois;48,8716626;2,4875193;Île-de-France;France ;89 Boulevard Alsace Lorraine, 93110, France;48.884545;2.484486;[email];Petits engins
Loxam ;Lo;Loxam Morangis;91000;Morangis;48,7022956;2,3367599;Île-de-France;France ;6 avenue Gay Lussac - ZI Val - Angle, 91420, France;48.703696;2.341292;[email];Petits engins
Loxam ;Lo;Loxam City Montparnasse;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;50 Boulevard Pasteur, 75015, France;48.8413584;2.3134643;[email];Petits engins
Loxam ;Lo;Loxam Roissy;95000;Roissy;49,0068908;2,571082;Île-de-France;France ;6 Route De L'arpenteur - Zone Flexitech, 95700, France;49.01207422;2.517416966;[email];Petits engins
Loxam ;Lo;Loxam Coignières;78000;COIGNIERES-MAUREPAS;48,7671468;1,9193679;Île-de-France;France ;28 Avenue De La Gare, 78310, France;48.742712;1.917191;[email];Petits engins
Loxam ;Lo;Loxam Athis-mons;91000;Athis-Mons;48,7079878;2,3888044;Île-de-France;France ;2 Rue du Jacanna - ZI, 91200, France;48.709244;2.386605;[email];Petits engins
Loxam ;Lo;Loxam Les Mureaux;78000;Les mureaux;48,9931578;1,909928;Île-de-France;France ;7 Rue Descartes - ZI Des Garennes, 78130, France;48.982224;1.893535;[email];Petits engins
Loxam ;Lo;Loxam Arpajon;91000;Arpajon;48,5902899;2,2477303;Île-de-France;France ;30 Chemin De Chevreuse - ZA Les Belles Vues 3, 91290, France;48.8849169;2.2050476;[email];Petits engins
Loxam ;Lo;Loxam Aulnay sous Bois;93000;AULNAY SOUS BOIS;48,934231;2,499789;Île-de-France;France ;10 Rue Jean Chaptal - ZI De La Garenne, 93600, France;48.945664;2.483422;[email];Petits engins
Loxam ;Lo;Loxam Porte de Bagnolet;93000;Montreuil;48,8623357;2,4412184;Île-de-France;France ;202 Boulevard Chanzy, 93100, France;48.8596602;2.423866;[email];Petits engins
Loxam ;Lo;Loxam Mantes La Jolie;78000;Limay;48,9921015;1,7353686;Île-de-France;France ;10 rue Fernand Forest, 78520, France;48.989507;1.757993;[email];Petits engins
Loxam ;Lo;Loxam Nanterre;92000;Nanterre;48,8924273;2,2071267;Île-de-France;France ;2 Rue Lavoisier, 92000, France;48.885895;2.23466;[email];Petits engins
Loxam ;Lo;Loxam Velizy;78000;Vélizy-Villacoublay;48,7809496;2,1900052;Île-de-France;France ;63 Avenue De L'europe, 78140, France;48.7788607;2.2086485;[email];Petits engins
Loxam ;Lo;Loxam Melun Le Mee;77000;le Mée-sur-Seine;48,5408681;2,6262121;Île-de-France;France ;Rue Jean Baptiste Colbert, 77350, France;48.55187172;2.630854392;[email];Petits engins
Loxam ;Lo;Corner Loxam - Mr.Bricolage Angerville;91000;Angerville;48,3106704;1,9979775;Île-de-France;France ;8 Rue des Artisans, 91670, France;48.3172994;2.0020053;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricomarche Villecresnes;94000;Villecresnes;48,7208822;2,5327265;Île-de-France;France ;54 Rue de Brunoy, 94440, France;48.708269;2.52924;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricomarche Maulette;78000;Maulette;48,7914601;1,6207519;Île-de-France;France ;Route de Gambais, 78550, France;48.80028868;1.670401128;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricomarche Milly;91000;Milly-la-Forêt;48.4030;2.4643;Île-de-France;France ;ZA du Chenet - 4 Rue Des Ormes, 91490, France;48.39749565;2.419667381;[email];Petits engins
Loxam ;Lo;Corner Loxam - Leroy Merlin Madeleine;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;Place de La Madeleine, 75008, France;48.87010945;2.323955075;[email];Petits engins
Loxam ;Lo;Corner Loxam - Mr.Bricolage Achères;78000;Achères;48,9606321;2,0698106;Île-de-France;France ;Rue W. A. Mozart - ZAC du Chemin neuf, 78260, France;48.971799;2.090038;[email];Petits engins
Loxam ;Lo;Corner Loxam - Leroy Merlin Rosa Parks;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;159 boulevard Macdonald, 75019, France;48.8989112;2.3770354;[email];Petits engins
Loxam ;Lo;Corner Loxam - Mr.Bricolage Coulommiers;77000;Coulommiers;48,8204017;3,2494033;Île-de-France;France ;3 Boulevard De La Marne, 77120, France;48.8034528;3.0889484;[email];Petits engins
Loxam ;Lo;Loxam Argenteuil;95000;Argenteuil;48,9479069;2,2481797;Île-de-France;France ;176 Route de Pontoise, 95100, France;48.951212;2.205858;[email];Petits engins
Loxam ;Lo;Loxam Gennevilliers;92000;Gennevilliers;48,9254221;2,2940122;Île-de-France;France ;89 Rue Des Caboeufs, 92230, France;48.9262372;2.3054767;[email];Petits engins
Loxam ;Lo;Loxam Paris Quai d'Ivry;94000;Ivry-sur-Seine;48,8122302;2,3872525;Île-de-France;France ;53 Quai Auguste Deshaies, 94200, France;48.8178909;2.402854;[email];Petits engins
Loxam ;Lo;Loxam Epinay / Seine;93000;Epinay sur seine;48,9525181;2,3145039;Île-de-France;France ;129/133 Avenue De Lattre De Tassigny, 93800, France;48.95477636;2.312588608;[email];Petits engins
Loxam ;Lo;Loxam Rental Meaux;77000;Meaux;48,9582708;2,8773541;Île-de-France;France ;10 Rue Jacques Daguerre, 77100, France;48.965539;2.915664;[email];Petits engins
Loxam ;Lo;Loxam City Aubervilliers;93000;Aubervilliers;48,9146078;2,3821895;Île-de-France;France ;55 Bd Felix Faure - Parc du Mauvin, 93300, France;48.903997;2.382632;[email];Petits engins
Loxam ;Lo;Loxam Grand Paris;92000;Bagneux;48,795056;2,3027323;Île-de-France;France ;134 avenue Aristide Briand, 92220, France;48.7984257;2.322254;[email];Petits engins
Loxam ;Lo;Loxam Rental Goussainville CDG;95000;Goussainville;49,0323168;2,4733628;Île-de-France;France ;87 Bd General De Gaulle, 95190, France;49.02434153;2.472470865;[email];Petits engins
Loxam ;Lo;Loxam Rental Ste Geneviève;91000;Ste-Genevieve-des-Bois;48,6407872;2,3259129;Île-de-France;France ;9, rue du Petit Fief - ZAC Croix Blanche, 91700, France;48.623087;2.340174;[email];Petits engins
Loxam ;Lo;Corner Loxam - Weldom Etampes;91000;Étampes;48,4344621;2,1614464;Île-de-France;France ;50 Rue des Lys, 91150, France;48.4404147;2.1368863;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Ste Geneviève;91000;Ste-Genevieve-des-Bois;48,6407872;2,3259129;Île-de-France;France ;avenue Des Hurepoix, 91700, France;48.639978;2.341103;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Lognes;77000;Lognes;48,8384157;2,632722;Île-de-France;France ;boulevard Du Segrais, 77185, France;48.83498176;2.653618587;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Montigny;95000;Montigny-lès-Cormeilles;48.98333;2.18333;Île-de-France;France ;45 boulevard Victor Bordier, 95370, France;48.990842;2.202017;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Vitry-Sur-Seine;94000;Vitry-Sur-Seine;48,7876;2,39164;Île-de-France;France ;52 boulevard De Stalingrad, 94400, France;48.7975907;2.3833227;[email];Petits engins
Loxam ;Lo;Corner Loxam - Castorama Clichy;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;2 Rue Forest, 75018, France;48.8849257;2.3294971;[email];Petits engins
Loxam ;Lo;Corner Loxam - Castorama Claye;77000;Claye Souilly;48,9986182;2,8504604;Île-de-France;France ;Rue Jean Monnet, 77410, France;48.95338792;2.663473612;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Daumesnil;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;139 avenue Daumesnil, 75012, France;48.8433004;2.3840137;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Beaubourg;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;52 rue Rambuteau, 75003, France;48.861547;2.3521334;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Rosny;93000;Rosny-sous-Bois;48,8716626;2,4875193;Île-de-France;France ;7 rue De Lisbonne - Zac De Nanteuil, 93110, France;48.88046;2.473529;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Madeleine;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;Place de La Madeleine, 75008, France;48.87010945;2.323955075;[email];Petits engins
Loxam ;Lo;Corner Loxam - Mr.Bricolage Achères;78000;Achères;48,9606321;2,0698106;Île-de-France;France ;Rue W.A. Mozart - ZAC Chemin neuf, 78260, France;48.971799;2.090038;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Rosa Parks;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;159 boulevard Macdonald, 75019, France;48.8989112;2.3770354;[email];Petits engins
Loxam ;Lo;Loxam Trappes;78000;Trappes;48,7760957;1,9988356;Île-de-France;France ;50 Rue Roger Hennequin, 78190, France;48.763755;1.983843;[email];Petits engins
Loxam ;Lo;Loxam Chelles;77000;Chelles;48,8783804;2,590549;Île-de-France;France ;44 Avenue De La Trentaine, 77500, France;48.869055;2.601681;[email];Petits engins
Loxam ;Lo;Loxam Montereau;77000;Montereau-fault-yonne;48,3849647;2,9557006;Île-de-France;France ;12 Rue Des Clomarts, 77130, France;48.387783;2.968121;[email];Petits engins
Loxam ;Lo;Corner Loxam - Casto Clayes sous Bois;78000;les Clayes-sous-Bois;48,8214478;1,9871825;Île-de-France;France ;ZI du Chemin des Eaux, 78340, France;48.818641;1.98406;[email];Petits engins
Loxam ;Lo;Corner Loxam - Casto Ormesson;94000;CHENNEVIERES SUR MARNE;48,7965001;2,530442;Île-de-France;France ;CC Pince Vent - ZAC De L'Hippodrome, 94430, France;48.79765;2.541576;[email];Petits engins
Loxam ;Lo;Corner Loxam - Casto Coignières;78000;COIGNIERES-MAUREPAS;48,7671468;1,9193679;Île-de-France;France ;Rue des Louveries - RN 10, 78310, France;48.75152763;1.926228126;[email];Petits engins
Loxam ;Lo;Corner Loxam - Casto Pierrelaye;95000;Pierrelaye;49,0232238;2,1557343;Île-de-France;France ;ZAC Butte Petites Vignes, 95480, France;49.019728;2.161272;[email];Petits engins
Loxam ;Lo;Corner Loxam - Casto Cormeilles;95000;Cormeilles-en-Parisis;48,9759637;2,1998877;Île-de-France;France ;ZAC Bois Rochefort - Bd Joffre, 95240, France;48.968225;2.199214;[email];Petits engins
Loxam ;Lo;Loxam City Auriol;75000;Paris;48,8534951;2,3483915;Île-de-France;France ;120, boulevard Vincent Auriol, 75013, France;48.83338;2.3627273;[email];Petits engins
Loxam ;Lo;Corner Loxam - Casto Levallois;92000;Levallois-Perret;48,892956;2,2881683;Île-de-France;France ;4 rue Henri Barbusse, 92300, France;48.8911947;2.2904283;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Saint-Denis;93000;Saint-Denis;48,9383732;2,3627508;Île-de-France;France ;rue Henri Delaunay - Zac Cornillon, 93200, France;48.93395;2.359445;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Rueil-Malmaison;92000;Rueil-Malmaison;48,87778;2,1802832;Île-de-France;France ;58 av De Fouilleuse - CC Hauts de Rueil, 92500, France;48.862415;2.1940046;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Saint-Ouen;93000;Saint-Ouen;48,911729;2,334267;Île-de-France;France ;2 boulevard Victor Hugo, 93400, France;48.9124193;2.3339687;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Bois-D'Arcy;78000;Bois-D'Arcy;48,799856;2,023607;Île-de-France;France ;avenue Fritz Lang - Zac Croix Bonnet, 78390, France;48.804418;2.019113;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Montsoult;95000;Montsoult;49,0704484;2,312001;Île-de-France;France ;route Nationale 1 - Zi Du Belloy, 95560, France;49.066447;2.298185;[email];Petits engins
Loxam ;Lo;Loxam City Boulogne;92000;Boulogne-Billancourt;48,8356649;2,240206;Île-de-France;France;46 Boulevard de la République, 92100, France;48.8359;2.2413;[email];Petits engins
Loxam ;Lo;Loxam Access Paris Nord Mitry;77000;Mitry-Mory;48,9839674;2,6183971;Île-de-France;France;7 Rue René Cassin, 77290, France;48.9835;2.6184;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricorama Viry;91000;Viry-Châtillon;48.67211;2.39318;Île-de-France;France;106-108 Avenue du Général de Gaulle, 91170, France;48.6716;2.3774;[email];Petits engins
Loxam ;Lo;Corner Loxam - Bricorama Boulogne;92000;Boulogne-Billancourt;48,8356649;2,240206;Île-de-France;France;701 Avenue du Général Leclerc, 92100, France;48.8350;2.2389;[email];Petits engins
Loxam ;Lo;Corner Loxam - Weldom Carrières;78000;Carrières-sur-Seine;48,9134112;2,1779083;Île-de-France;France;11 avenue du Maréchal Juin, 78420, France;48.9090;2.1895;[email];Petits engins
Loxam ;Lo;Corner Loxam - Starmat Montreuil;93000;Montreuil;48,8623357;2,4412184;Île-de-France;France;188 boulevard de la Boissière, 93100, France;48.8647;2.4572;[email];Petits engins
Loxam ;Lo;Corner Loxam - Castorama Velizy;78000;Vélizy-Villacoublay;48,7809496;2,1900052;Île-de-France;France;Rue andré citroen - ZA VELIZY, 78140, France;48.7803;2.2092;[email];Petits engins
Loxam ;Lo;LOXAM City MIN Rungis;94000;Chevilly-Larue;48,7714153;2,3469255;Île-de-France;France;112 avenue de la Cité - Bâtiment H5, 94550, France;48.7485;2.3538;[email];Petits engins
Loxam ;Lo;Loxam City Porte de Pantin;75000;Paris;48,8534951;2,3483915;Île-de-France;France;176 Avenue Jean Jaurès, 75019, France;48.8895;2.3921;[email];Petits engins
Loxam ;Lo;Loxam Wissous;91000;WISSOUS ;48,7316381;2,3268669;Île-de-France;France;31 avenue Ampère, 91320, France;48.7318;2.3277;[email];Petits engins
Loxam ;Lo;Loxam City Paris 14è;75000;Paris;48,8534951;2,3483915;Île-de-France;France;132 avenue du Général Leclerc, 75014, France;48.8339;2.3258;[email];Petits engins
Loxam ;Lo;Loxam City Nation;75000;Paris;48,8534951;2,3483915;Île-de-France;France;49 Rue des Pyrénées, 75020, France;48.8556;2.4023;[email];Petits engins
Loxam ;Lo;Corner Loxam - Leroy Merlin Osny;95000;Osny;49,0660487;2,0614598;Île-de-France;France;Ch. Du Poirier Charles Guérin - CC De L'Oseraie, 95520, France;49.0580;2.0604;[email];Petits engins
Loxam ;Lo;Loxam Etampes;91000;Étampes;48,4344621;2,1614464;Île-de-France;France;4 Avenue De La Sablière, 91150, France;48.4352;2.1620;[email];Petits engins
Loxam ;Lo;Loxam Pierrelaye;95000;Pierrelaye;49,0232238;2,1557343;Île-de-France;France;2 Avenue Du Général Leclerc, 95480, France;49.0217;2.1553;[email];Petits engins
Loxam ;Lo;Corner Loxam - Mr.Bricolage Paris 14;75000;Paris;48,8534951;2,3483915;Île-de-France;France;68-80 Avenue du Maine - Ateliers Gaîté, 75014, France;48.8397;2.3215;[email];Petits engins
Loxam ;Lo;Corner Loxam - Leroy Merlin Gonesse;95000;Gonesse;48,9863555;2,4500537;Île-de-France;France;1 rond point De La Croix Saint-Benoît, 95500, France;48.9910;2.4495;[email];Petits engins
Loxam ;Lo;Corner Loxam - Beauvallet Blandine;91000;Guillerval;48,3745373;2,0599606;Île-de-France;France;Rue du Triquoir - ZAC de la Géode 2, 91690, France;48.3643;2.1315;[email];Petits engins
Loxam ;Lo;Loxam City Porte des Lilas;75000;Paris;48,8534951;2,3483915;Île-de-France;France;67 Boulevard Sérurier, 75019, France;48.8782;2.4083;[email];Petits engins
Loxam ;Lo;Loxam Sarcelle N1 (Groslay);95000;Groslay;48,9867112;2,3458615;Île-de-France;France;1 Route Nationale de Paris à Calais (RN 1), 95410, France;48.9863;2.3489;[email];Petits engins
Loxam ;Lo;Loxam Lagny;77000;St thibault des vignes;48,8683837;2,6877273;Île-de-France;France;5 rue des Marmousets - ZI Courtillière, 77400, France;48.8712;2.6836;[email];Petits engins
Loxam ;Lo;Loxam Rental Villeneuve St Georges;94000;Villeneuve-Saint-Georges;48,7305272;2,44782;Île-de-France;France;Rue des Prés de l'Hôpital - ZI Graviers, 94194, France;48.7321;2.4493;[email];Petits engins
Loxam ;Lo;Loxam Rental Conflans;78000;Conflans-Sainte-Honorine;48,9938791;2,0949768;Île-de-France;France;7 rue de l'Activité, 78700, France;48.9983;2.0956;[email];Petits engins
Loxam ;Lo;Loxam Rental Collegien;77000;Collégien;48,8362114;2,673176;Île-de-France;France;31 Allée du Clos des Charmes, 77090, France;48.8398;2.6754;[email];Petits engins
Loxam ;Lo;Loxam Rental Gennevilliers Ouest;92000;Gennevilliers;48,9254221;2,2940122;Île-de-France;France;11, route Des Mercières, 92230, France;48.9279;2.2978;[email];Petits engins
Loxam ;Lo;Loxam TP Paris;77000;MOISSY CRAMAYEL;48,6285035;2,5703151;Île-de-France;France;210 Avenue Ampère - RN 6, 77550, France;48.6225;2.6013;[email];Petits engins
Loxam ;Lo;Corner Loxam - LM Melun - Cesson;77000;Cesson;48,5624381;2,6021145;Île-de-France;France;rue Du Bois Des Saints-Pères, 77240, France;48.5630;2.6065;[email];Petits engins
